uid	u_activity
21143	0
21144	0
21145	0
21146	0
21148	1
21149	1
21150	0
21151	0
21153	1
21154	0
21155	0
21156	0
21158	0
21159	1
21162	0
21163	0
21164	0
21165	1
21166	0
21167	1
21168	0
21169	1
21170	0
21171	0
21172	0
21173	0
21176	0
21177	0
21178	0
21179	0
21183	0
21184	0
21185	0
21186	0
21187	0
21188	0
21189	0
21190	0
21192	1
21193	1
21194	0
21195	0
21197	1
21198	0
21199	0
21200	0
21201	0
21202	0
21203	1
21204	1
21205	0
21206	0
21207	0
21208	1
21209	0
21210	0
21211	0
21212	0
21213	0
21214	0
21215	0
21216	0
21217	0
21218	0
21219	0
21221	0
21222	1
21224	0
21226	0
21228	0
21229	0
21230	0
21231	0
21233	0
21234	0
21235	0
21236	0
21237	0
21238	0
21239	0
21240	0
21241	0
21242	0
21244	0
21246	1
21247	0
21248	0
21249	0
21250	0
21252	0
21253	0
21254	1
21255	1
21256	0
21257	1
21258	0
21259	0
21260	0
21262	0
21264	1
21265	0
21266	0
21267	0
21268	0
21269	0
21271	1
21273	0
21274	0
21275	0
21276	1
21277	1
21278	0
21279	0
21280	0
21281	0
21282	0
21285	0
21286	0
21287	0
21290	1
21291	1
21292	0
21294	1
21296	0
21297	0
21300	0
21301	0
21302	0
21304	0
21306	0
21308	0
21310	1
21311	0
21313	0
21314	0
21315	0
21317	0
21318	0
21319	1
21321	0
21322	1
21323	0
21324	0
21325	0
21326	0
21328	0
21329	0
21330	0
21331	0
21332	0
21333	0
21334	0
21335	0
21336	0
21337	0
21338	0
21339	0
21340	0
21341	0
21342	1
21343	0
21344	0
21345	1
21347	0
21349	0
21350	0
21351	1
21353	0
21354	1
21355	1
21356	0
21357	0
21358	0
21360	1
21361	0
21362	0
21363	0
21364	0
21365	0
21366	0
21367	1
21369	0
21371	1
21373	1
21375	0
21378	0
21379	0
21380	0
21381	0
21382	0
21383	0
21384	0
21385	0
21386	0
21387	0
21388	0
21389	0
21390	0
21391	0
21392	0
21393	0
21395	0
21397	0
21398	0
21400	0
21401	0
21402	0
21403	0
21404	0
21406	0
21407	0
21408	0
21410	1
21411	0
21412	0
21413	1
21414	0
21415	0
21416	0
21419	0
21420	0
21421	0
21422	0
21424	0
21425	0
21426	0
21428	1
21429	0
21431	1
21433	0
21434	0
21435	0
21436	0
21437	1
21438	1
21440	0
21441	0
21443	1
21444	0
21445	0
21449	1
21451	0
21452	0
21453	0
21454	0
21455	0
21456	0
21459	0
21460	1
21461	0
21462	0
21463	0
21464	0
21466	0
21467	0
21469	1
21470	1
21472	0
21473	0
21475	0
21476	0
21478	0
21480	0
21481	0
21482	0
21483	0
21486	0
21487	0
21489	1
21490	0
21492	0
21493	0
21495	0
21496	1
21497	1
21498	0
21500	1
21501	1
21503	0
21505	1
21506	0
21507	0
21508	1
21509	1
21510	0
21511	1
21512	1
21513	0
21514	0
21515	0
21516	0
21517	0
21518	0
21519	0
21520	0
21522	0
21523	0
21526	0
21528	0
21529	0
21530	0
21531	0
21533	1
21535	0
21537	0
21539	0
21540	0
21541	0
21542	1
21544	1
21545	0
21546	0
21548	0
21549	1
21550	0
21552	1
21553	0
21554	0
21555	0
21556	1
21558	0
21559	0
21560	0
21561	0
21562	0
21564	0
21565	0
21566	0
21567	0
21569	0
21572	0
21573	0
21575	0
21576	0
21578	0
21579	0
21580	0
21581	0
21582	1
21583	0
21584	1
21585	0
21586	1
21587	1
21589	0
21590	0
21593	1
21594	0
21595	0
21596	0
21597	0
21598	1
21600	1
21601	0
21602	0
21603	0
21604	0
21605	0
21606	0
21608	0
21609	0
21610	0
21611	1
21614	0
21615	0
21616	0
21617	1
21620	0
21621	0
21622	0
21623	0
21624	0
21625	0
21626	0
21627	0
21628	0
21629	0
21630	0
21631	0
21633	0
21634	0
21636	0
21637	0
21638	0
21639	0
21640	1
21641	0
21642	1
21643	0
21644	1
21645	0
21646	0
21647	0
21648	0
21649	0
21650	0
21652	0
21653	0
21654	1
21655	0
21656	0
21657	0
21658	0
21659	1
21660	1
21661	0
21662	0
21663	0
21664	1
21665	1
21666	0
21667	1
21668	0
21669	0
21670	0
21671	0
21673	0
21674	0
21676	0
21677	0
21679	0
21680	0
21681	1
21682	0
21686	0
21687	0
21688	0
21689	0
21691	0
21692	1
21694	0
21695	1
21697	0
21699	0
21700	0
21701	1
21702	0
21703	0
21704	0
21705	0
21706	1
21707	0
21708	0
21709	0
21710	0
21711	1
21712	1
21713	1
21714	1
21716	0
21717	1
21718	0
21720	0
21722	0
21723	0
21724	0
21726	0
21727	0
21728	0
21732	1
21733	0
21734	0
21735	0
21736	0
21737	0
21738	1
21739	0
21740	1
21741	0
21743	1
21744	1
21745	0
21747	0
21748	0
21749	0
21750	0
21751	1
21752	0
21753	0
21754	0
21755	1
21756	0
21757	0
21758	0
21759	0
21761	0
21762	0
21764	0
21765	0
21766	0
21767	0
21768	0
21770	1
21771	0
21774	1
21775	0
21776	0
21777	1
21778	1
21780	0
21783	0
21784	1
21787	0
21788	0
21789	0
21790	0
21791	0
21792	1
21793	0
21794	0
21795	1
21796	0
21797	0
21798	0
21799	0
21800	0
21801	0
21802	1
21804	0
21805	1
21807	0
21808	0
21809	0
21810	0
21811	0
21812	0
21813	0
21814	0
21815	0
21816	1
21818	0
21819	1
21820	0
21821	0
21822	0
21823	0
21824	0
21825	1
21826	0
21827	0
21828	0
21829	0
21830	0
21831	0
21832	1
21833	0
21834	0
21835	0
21838	0
21839	0
21840	1
21841	1
21842	0
21843	0
21845	1
21846	0
21847	0
21848	0
21849	1
21850	1
21851	1
21853	0
21854	0
21856	1
21857	0
21858	0
21860	0
21861	0
21862	0
21863	0
21864	0
21868	0
21869	0
21872	0
21874	0
21876	0
21878	0
21879	0
21880	0
21881	0
21882	0
21883	1
21884	1
21885	0
21886	1
21887	0
21888	1
21889	0
21890	1
21891	0
21893	0
21896	0
21898	0
21901	0
21902	0
21903	1
21904	0
21905	0
21907	1
21908	0
21909	0
21910	0
21911	0
21912	0
21913	1
21914	0
21920	0
21921	1
21922	0
21925	0
21926	1
21927	0
21928	0
21931	1
21932	0
21933	0
21934	0
21935	0
21936	0
21937	0
21938	1
21939	0
21940	0
21941	0
21942	1
21944	0
21945	0
21946	1
21947	0
21949	0
21950	0
21952	1
21953	0
21954	0
21955	1
21957	0
21958	0
21959	0
21960	0
21961	0
21962	0
21963	1
21964	0
21966	1
21967	0
21968	0
21969	0
21972	0
21973	0
21974	0
21978	1
21979	0
21980	0
21981	0
21982	0
21983	0
21984	0
21985	1
21986	0
21987	0
21988	1
21989	0
21990	0
21991	0
21994	1
21995	0
21996	0
21997	1
21998	0
22001	0
22002	0
22003	0
22006	1
22007	0
22008	1
22009	0
22010	0
22011	0
22012	0
22013	0
22014	0
22015	0
22016	0
22017	0
22018	0
22020	0
22021	0
22023	0
22024	1
22025	1
22026	0
22027	0
22028	0
22029	0
22030	1
22031	1
22032	0
22034	1
22035	0
22037	0
22038	0
22039	0
22040	1
22041	0
22042	0
22043	0
22044	0
22045	0
22046	1
22048	1
22049	1
22050	0
22051	0
22053	1
22054	0
22055	0
22056	0
22058	0
22059	1
22062	0
22063	0
22064	0
22065	0
22066	0
22067	0
22068	1
22069	0
22070	1
22071	0
22072	0
22073	0
22074	0
22075	0
22076	0
22077	1
22078	0
22079	1
22080	0
22082	1
22083	0
22084	0
22085	0
22086	0
22087	0
22089	0
22091	1
22092	0
22093	0
22094	1
22095	0
22096	0
22097	0
22098	0
22099	0
22100	1
22101	0
22102	0
22103	0
22104	1
22105	1
22106	0
22107	0
22108	0
22109	0
22111	1
22112	0
22113	1
22115	1
22116	0
22118	0
22120	1
22121	0
22122	0
22123	0
22124	0
22125	0
22126	0
22127	0
22130	0
22131	0
22132	0
22134	0
22135	0
22136	0
22137	0
22139	1
22143	0
22144	0
22145	0
22146	0
22147	0
22148	0
22150	0
22152	0
22153	1
22155	1
22156	0
22158	0
22160	1
22161	0
22162	1
22163	0
22164	0
22165	0
22166	1
22167	1
22168	0
22169	0
22170	0
22171	1
22173	1
22174	0
22175	0
22176	0
22177	0
22178	1
22179	0
22180	0
22182	0
22183	0
22184	0
22186	1
22187	0
22188	0
22189	0
22190	0
22191	0
22192	0
22193	0
22195	0
22196	0
22197	1
22199	0
22201	1
22202	0
22203	0
22204	0
22205	0
22206	0
22209	0
22210	0
22211	0
22213	1
22214	0
22215	0
22216	0
22217	0
22218	0
22220	0
22221	0
22222	0
22223	0
22224	0
22226	0
22228	1
22229	1
22230	0
22232	0
22233	0
22234	1
22235	1
22236	0
22238	0
22239	0
22240	0
22241	0
22242	0
22243	0
22244	0
22245	1
22246	0
22248	0
22251	0
22253	0
22254	0
22257	0
22259	0
22261	0
22262	0
22263	0
22264	0
22266	0
22267	1
22268	0
22269	0
22270	1
22271	0
22274	0
22275	0
22277	0
22278	0
22279	1
22280	0
22281	1
22284	0
22285	0
22286	1
22287	0
22288	0
22289	0
22291	1
22293	0
22294	0
22295	0
22296	0
22297	0
22298	0
22299	0
22300	0
22301	0
22302	0
22303	0
22304	1
22305	1
22306	1
22307	0
22308	0
22309	0
22311	0
22312	0
22313	1
22314	0
22316	0
22317	0
22318	0
22319	0
22321	0
22322	0
22323	0
22324	0
22325	0
22327	1
22328	0
22329	0
22330	0
22331	0
22332	0
22333	0
22335	1
22337	0
22338	1
22339	0
22342	0
22343	0
22344	0
22346	0
22347	0
22348	0
22349	0
22350	0
22351	0
22352	0
22353	1
22354	0
22356	0
22357	0
22358	0
22360	0
22361	0
22363	0
22364	0
22365	0
22366	0
22367	0
22368	0
22369	0
22370	0
22371	0
22372	0
22374	0
22375	0
22376	0
22377	0
22378	0
22379	1
22380	0
22381	1
22382	0
22385	1
22386	1
22387	0
22388	0
22389	1
22390	0
22391	1
22392	0
22393	1
22394	0
22395	0
22397	0
22398	0
22399	1
22400	0
22401	1
22403	0
22404	1
22405	0
22406	0
22407	0
22408	0
22409	0
22410	0
22411	0
22412	0
22414	0
22416	0
22417	0
22419	1
22420	0
22421	1
22422	1
22424	1
22425	0
22426	1
22427	0
22428	0
22430	0
22431	0
22432	0
22433	0
22434	0
22435	0
22436	0
22439	0
22441	1
22442	0
22443	0
22444	0
22445	0
22446	0
22447	0
22449	0
22450	1
22451	0
22452	0
22453	1
22454	0
22455	0
22456	0
22457	0
22458	0
22459	0
22460	0
22461	0
22463	1
22465	0
22466	1
22467	0
22470	0
22471	1
22473	0
22474	1
22475	0
22476	0
22477	0
22478	0
22479	0
22481	0
22482	0
22483	0
22484	0
22485	0
22486	0
22488	1
22489	1
22490	0
22491	0
22492	0
22493	0
22494	1
22495	0
22497	0
22498	0
22499	1
22500	0
22502	0
22503	1
22504	1
22505	0
22506	0
22507	1
22508	0
22509	0
22510	0
22511	1
22512	1
22513	0
22514	0
22515	0
22517	0
22518	0
22519	0
22520	0
22521	0
22522	1
22523	0
22527	0
22528	0
22530	0
22531	0
22532	0
22533	1
22534	0
22535	0
22536	0
22538	0
22539	0
22540	0
22542	0
22543	0
22544	1
22545	0
22546	1
22548	0
22549	0
22553	0
22554	0
22555	1
22557	0
22558	0
22559	0
22560	1
22562	1
22564	0
22565	0
22567	0
22569	0
22570	0
22571	1
22572	0
22573	0
22574	1
22577	0
22578	0
22579	0
22580	1
22581	0
22582	0
22583	0
22584	0
22585	0
22586	0
22587	0
22589	0
22590	0
22591	0
22592	0
22593	1
22594	0
22595	0
22596	0
22597	0
22599	0
22600	0
22601	0
22602	0
22603	0
22604	0
22606	1
22607	0
22609	0
22611	1
22612	0
22613	0
22614	0
22615	0
22616	0
22617	0
22618	0
22619	0
22620	0
22622	1
22623	0
22624	0
22627	0
22629	1
22630	1
22633	0
22634	0
22636	0
22637	0
22638	0
22639	0
22640	0
22641	0
22642	0
22643	0
22644	0
22645	0
22646	0
22647	0
22648	0
22649	1
22650	0
22652	0
22653	1
22655	1
22656	0
22657	0
22658	1
22660	0
22661	0
22663	0
22664	1
22665	0
22666	0
22667	0
22668	1
22670	0
22673	0
22674	0
22675	0
22677	0
22678	0
22679	0
22680	0
22681	0
22682	0
22683	0
22684	0
22685	0
22687	0
22688	0
22689	0
22690	0
22691	0
22693	0
22694	0
22696	1
22697	0
22698	1
22699	0
22700	0
22701	0
22702	0
22703	0
22705	0
22706	0
22707	0
22708	0
22709	0
22710	0
22711	0
22712	1
22713	0
22715	1
22716	0
22717	0
22718	0
22719	1
22720	0
22722	0
22723	0
22724	0
22726	0
22727	0
22728	0
22729	1
22730	0
22731	0
22732	0
22733	0
22734	0
22737	0
22738	0
22739	0
22740	0
22741	0
22742	0
22743	0
22744	1
22745	0
22746	0
22748	0
22749	1
22751	1
22752	1
22753	0
22754	0
22755	1
22756	0
22758	0
22759	0
22762	0
22764	0
22766	1
22767	0
22768	0
22769	0
22770	0
22771	0
22772	0
22773	0
22774	0
22775	0
22776	1
22778	0
22779	0
22781	1
22782	0
22783	0
22785	1
22786	0
22787	0
22788	0
22789	1
22791	1
22792	1
22793	0
22794	1
22795	0
22796	0
22797	0
22798	0
22799	0
22801	1
22803	0
22804	1
22805	0
22808	0
22809	0
22810	0
22811	0
22813	1
22814	0
22815	0
22816	0
22817	1
22818	0
22819	1
22820	0
22822	0
22823	0
22825	0
22827	1
22829	1
22830	1
22831	0
22832	0
22833	0
22834	0
22835	1
22836	0
22837	0
22838	0
22839	0
22840	0
22841	0
22842	0
22843	0
22844	1
22845	0
22846	0
22847	0
22848	0
22850	1
22851	0
22853	0
22854	1
22855	1
22856	0
22857	0
22858	0
22859	0
22860	0
22861	1
22863	0
22864	0
22865	1
22866	1
22867	0
22868	0
22869	0
22870	0
22871	1
22872	0
22873	0
22874	0
22875	0
22876	0
22877	0
22878	0
22879	1
22880	0
22881	0
22882	0
22883	0
22884	1
22885	0
22886	1
22887	1
22889	1
22890	0
22891	0
22892	1
22893	0
22895	0
22898	0
22901	0
22902	0
22903	0
22905	0
22907	0
22908	1
22910	0
22911	0
22912	0
22913	0
22914	0
22915	0
22916	0
22917	0
22918	0
22919	1
22920	0
22921	0
22922	0
22924	0
22925	1
22926	1
22927	1
22928	0
22929	0
22930	1
22931	0
22932	0
22933	0
22934	0
22935	1
22937	0
22938	1
22939	1
22940	1
22941	0
22942	0
22944	0
22945	1
22946	0
22947	1
22948	0
22949	0
22952	0
22954	0
22955	0
22956	0
22957	1
22958	0
22960	0
22962	1
22963	0
22964	0
22966	0
22967	0
22968	0
22969	0
22970	0
22971	0
22972	0
22973	0
22977	0
22978	0
22979	0
22981	0
22983	1
22984	0
22985	0
22986	0
22987	0
22989	0
22990	0
22991	0
22992	0
22993	1
22994	0
22995	0
22996	0
22998	0
22999	0
23001	0
23003	1
23004	0
23005	0
23006	0
23007	0
23008	0
23010	0
23012	0
23013	0
23014	1
23015	0
23016	1
23017	0
23018	0
23019	0
23020	0
23022	0
23023	0
23024	1
23025	0
23026	0
23027	0
23029	0
23030	0
23032	0
23033	0
23034	1
23035	0
23036	0
23037	0
23038	0
23039	1
23040	0
23041	0
23044	1
23045	0
23048	0
23049	0
23050	0
23051	0
23052	0
23053	0
23055	0
23056	0
23058	0
23059	0
23060	0
23061	0
23062	0
23063	0
23064	1
23065	0
23066	0
23067	0
23068	0
23070	0
23071	0
23072	1
23073	1
23074	1
23075	0
23076	0
23079	0
23080	1
23082	0
23083	0
23086	1
23087	0
23088	1
23089	0
23091	0
23093	1
23094	0
23096	0
23097	0
23099	0
23100	0
23101	1
23102	1
23103	0
23105	0
23106	0
23107	0
23108	1
23109	0
23110	0
23111	0
23112	0
23113	0
23114	0
23115	0
23116	0
23117	0
23119	0
23120	0
23122	0
23123	1
23124	0
23125	0
23126	0
23127	0
23129	0
23130	0
23131	0
23132	1
23133	0
23135	1
23136	0
23137	0
23138	1
23139	1
23141	0
23143	0
23144	0
23145	0
23146	0
23147	0
23148	0
23150	0
23151	0
23152	0
23153	0
23155	0
23157	0
23158	0
23159	0
23161	1
23163	0
23164	0
23165	0
23166	0
23167	0
23168	1
23169	1
23170	0
23171	0
23173	1
23174	1
23176	0
23178	0
23179	1
23180	0
23182	0
23184	0
23185	1
23186	0
23187	0
23188	0
23189	0
23190	0
23191	0
23192	1
23193	0
23194	1
23198	1
23199	0
23201	0
23202	0
23204	0
23205	0
23206	0
23208	0
23210	1
23212	0
23214	0
23215	0
23216	0
23217	0
23218	0
23219	1
23220	0
23221	0
23223	0
23224	0
23226	0
23227	0
23228	1
23229	0
23230	0
23231	1
23232	1
23233	0
23234	0
23235	0
23237	1
23239	0
23240	1
23241	0
23242	0
23244	0
23246	1
23247	1
23248	0
23249	0
23250	0
23252	0
23253	0
23254	0
23255	1
23256	0
23257	1
23259	0
23260	0
23261	0
23262	0
23263	0
23264	1
23265	1
23267	0
23268	0
23269	0
23270	0
23272	0
23273	0
23274	0
23275	0
23276	0
23278	0
23280	1
23281	0
23282	0
23283	0
23284	0
23285	0
23286	1
23287	0
23288	0
23289	0
23290	1
23292	0
23293	0
23294	0
23295	0
23297	0
23298	1
23303	0
23304	0
23306	0
23307	1
23308	0
23311	0
23313	0
23315	1
23316	0
23317	1
23318	0
23319	0
23321	1
23323	0
23324	1
23325	0
23327	0
23328	1
23330	0
23332	1
23333	1
23335	0
23337	0
23338	1
23339	0
23340	0
23342	0
23343	0
23344	0
23345	0
23346	1
23347	0
23348	0
23349	0
23350	1
23351	0
23352	1
23354	1
23356	0
23357	0
23358	0
23360	0
23362	0
23363	0
23364	0
23365	1
23367	0
23368	0
23369	0
23370	1
23373	0
23375	1
23376	0
23377	0
23378	0
23379	1
23381	1
23382	0
23383	1
23384	0
23386	0
23387	1
23388	0
23389	0
23390	0
23392	0
23393	0
23395	1
23396	0
23397	0
23398	0
23399	0
23400	0
23401	1
23402	1
23404	0
23405	1
23406	0
23408	1
23410	1
23411	1
23412	0
23413	0
23415	1
23416	0
23417	0
23418	1
23419	0
23420	0
23421	1
23422	0
23425	1
23426	1
23427	0
23428	0
23429	0
23430	1
23431	0
23432	0
23434	0
23437	0
23438	0
23439	1
23440	0
23441	0
23442	0
23444	0
23445	0
23446	0
23449	0
23451	0
23453	0
23455	0
23457	0
23458	0
23460	0
23461	1
23462	0
23463	1
23464	1
23465	0
23466	0
23468	0
23469	0
23470	0
23471	0
23472	0
23473	1
23474	0
23475	0
23478	0
23479	0
23480	0
23481	0
23483	1
23484	0
23485	1
23486	0
23490	0
23492	1
23493	0
23494	0
23496	0
23497	1
23498	1
23499	0
23500	1
23501	0
23502	1
23503	1
23504	0
23505	0
23508	0
23509	0
23510	0
23511	0
23512	1
23513	1
23515	0
23516	0
23517	0
23519	0
23520	0
23521	0
23523	0
23524	0
23525	0
23526	0
23527	0
23528	0
23529	0
23532	0
23533	0
23537	0
23538	1
23539	0
23540	0
23541	0
23542	0
23547	1
23548	0
23549	0
23550	0
23551	0
23552	0
23553	0
23554	0
23558	0
23559	0
23560	0
23562	0
23564	0
23568	0
23569	1
23570	0
23571	0
23573	0
23574	1
23575	0
23576	1
23577	0
23578	0
23579	0
23580	0
23581	0
23582	0
23583	0
23584	0
23585	1
23586	0
23587	0
23588	1
23589	0
23590	1
23592	0
23593	0
23594	0
23595	0
23597	0
23600	0
23602	0
23603	0
23604	0
23605	0
23606	0
23608	0
23609	0
23610	0
23613	0
23614	0
23615	0
23616	0
23617	1
23618	0
23619	0
23620	0
23622	0
23623	0
23624	0
23625	0
23626	0
23627	0
23628	0
23629	0
23630	0
23633	1
23635	0
23636	0
23637	1
23638	0
23639	0
23640	0
23642	0
23643	1
23645	0
23646	0
23649	0
23652	0
23653	0
23654	0
23655	0
23656	0
23658	0
23659	0
23660	0
23661	0
23662	0
23664	0
23665	1
23666	0
23667	0
23668	0
23669	0
23670	0
23672	0
23673	1
23675	1
23676	0
23677	0
23679	0
23681	0
23682	0
23684	0
23685	0
23686	0
23688	0
23689	1
23690	0
23691	0
23692	1
23693	0
23696	0
23697	0
23698	0
23699	0
23700	0
23701	0
23702	0
23703	0
23704	1
23705	0
23706	0
23708	0
23709	0
23710	0
23711	0
23712	0
23713	0
23714	0
23715	0
23716	0
23717	0
23720	0
23721	0
23722	0
23723	1
23725	0
23728	0
23729	0
23730	0
23731	0
23733	1
23734	1
23735	0
23736	0
23737	0
23738	0
23740	0
23741	1
23742	0
23743	0
23744	0
23745	1
23746	0
23747	0
23749	0
23750	0
23752	0
23753	0
23755	0
23756	0
23758	0
23759	0
23761	1
23762	1
23763	0
23764	0
23765	0
23766	0
23767	0
23768	0
23769	0
23771	0
23772	0
23773	0
23774	0
23775	0
23777	0
23778	0
23779	0
23780	0
23781	0
23782	0
23783	0
23784	0
23785	1
23787	0
23790	0
23791	0
23792	0
23793	0
23795	0
23796	0
23797	0
23798	0
23800	0
23801	0
23802	0
23804	1
23805	0
23806	1
23807	0
23809	0
23810	0
23811	0
23812	0
23813	1
23814	1
23815	0
23816	0
23817	1
23818	0
23819	0
23821	0
23822	0
23823	0
23824	0
23825	0
23826	0
23827	0
23828	0
23829	1
23830	1
23831	0
23832	0
23833	1
23834	0
23835	0
23837	1
23838	0
23839	1
23840	0
23841	0
23842	0
23843	1
23844	1
23845	0
23846	0
23847	0
23848	0
23849	0
23853	0
23854	1
23856	0
23860	0
23863	0
23864	0
23867	0
23868	0
23869	0
23870	0
23871	0
23872	0
23873	0
23874	0
23875	0
23877	1
23878	0
23879	1
23881	0
23882	0
23884	0
23885	0
23886	0
23887	0
23888	1
23889	0
23890	1
23891	0
23892	0
23893	1
23895	0
23896	0
23897	0
23898	1
23899	0
23900	0
23901	0
23902	0
23903	0
23905	0
23907	0
23908	0
23909	0
23910	1
23911	1
23912	0
23913	0
23914	0
23915	0
23916	0
23917	0
23918	0
23919	0
23920	0
23921	1
23923	0
23924	0
23925	0
23926	0
23927	1
23931	0
23932	0
23933	0
23935	1
23936	0
23939	0
23940	0
23941	1
23943	0
23944	1
23945	0
23946	1
23947	0
23948	0
23950	0
23951	0
23953	0
23954	0
23955	0
23957	1
23958	0
23959	0
23960	1
23961	0
23962	0
23963	0
23964	0
23965	0
23967	0
23969	0
23970	0
23971	0
23973	0
23974	1
23975	0
23976	0
23977	0
23978	0
23979	1
23980	0
23982	0
23983	1
23985	0
23986	0
23988	0
23989	0
23990	0
23991	0
23993	0
23995	0
23996	1
23997	0
23998	0
24000	0
24001	0
24003	0
24004	1
24005	0
24006	0
24008	0
24009	0
24010	0
24011	0
24013	0
24014	0
24015	0
24016	1
24017	0
24018	0
24019	0
24020	0
24021	0
24023	0
24024	0
24025	0
24027	0
24028	0
24030	0
24031	0
24032	0
24033	0
24034	0
24036	0
24037	1
24039	1
24042	0
24043	0
24044	0
24046	0
24049	1
24050	0
24051	0
24053	1
24055	0
24056	0
24057	0
24059	0
24060	1
24061	1
24062	1
24064	0
24065	0
24068	0
24070	0
24071	0
24072	1
24075	0
24076	1
24077	0
24078	0
24079	1
24080	0
24081	0
24082	1
24084	0
24085	0
24086	0
24087	0
24088	0
24089	0
24090	0
24092	0
24093	0
24094	0
24095	0
24096	0
24097	0
24098	0
24100	1
24101	0
24102	1
24103	1
24104	1
24106	0
24107	1
24108	0
24109	0
24110	0
24111	0
24112	0
24113	0
24115	1
24116	0
24117	0
24119	0
24120	0
24121	0
24122	0
24123	0
24124	1
24125	0
24126	0
24127	0
24128	0
24129	0
24130	0
24131	0
24132	0
24133	0
24134	0
24136	1
24137	1
24138	0
24140	0
24142	0
24143	1
24144	1
24145	0
24146	0
24147	0
24149	0
24150	0
24151	0
24152	0
24153	0
24154	0
24155	0
24156	0
24157	0
24158	0
24162	0
24163	0
24164	0
24165	0
24166	0
24168	0
24170	0
24171	1
24172	0
24173	0
24175	1
24176	0
24177	1
24178	0
24180	0
24181	0
24182	0
24183	1
24185	0
24186	0
24187	1
24189	1
24190	0
24191	1
24192	0
24193	0
24195	0
24197	1
24198	0
24200	0
24201	0
24202	0
24203	0
24204	0
24205	0
24206	0
24207	0
24208	0
24209	0
24210	1
24211	0
24212	1
24214	1
24215	0
24216	0
24217	1
24218	1
24219	0
24221	0
24223	0
24224	0
24226	0
24227	0
24228	1
24230	1
24231	0
24233	0
24236	1
24240	1
24242	0
24243	0
24244	0
24246	1
24247	0
24248	0
24249	0
24250	0
24251	0
24253	0
24254	0
24256	0
24257	0
24258	0
24259	1
24260	0
24261	0
24262	0
24263	0
24265	0
24266	0
24268	0
24270	0
24271	0
24272	1
24273	0
24274	0
24276	0
24277	0
24279	1
24282	0
24284	0
24285	1
24286	1
24287	0
24288	0
24289	0
24293	0
24294	0
24295	0
24296	0
24297	0
24298	0
24299	0
24300	1
24301	0
24303	0
24305	0
24307	0
24308	1
24309	0
24311	0
24312	0
24314	1
24315	0
24316	0
24317	0
24319	0
24320	0
24322	1
24323	0
24324	1
24325	0
24326	1
24327	0
24329	1
24332	0
24334	1
24336	1
24338	0
24339	1
24340	0
24341	1
24342	1
24344	0
24346	0
24347	0
24349	0
24350	0
24351	1
24352	0
24353	0
24355	1
24356	0
24357	1
24358	1
24359	1
24360	0
24362	0
24363	0
24364	0
24366	0
24367	0
24368	0
24369	0
24370	0
24371	0
24372	0
24373	0
24374	0
24375	0
24376	0
24377	0
24378	0
24380	0
24381	0
24382	1
24383	1
24384	1
24385	0
24386	0
24388	0
24389	0
24390	0
24391	0
24392	0
24393	1
24395	0
24396	0
24397	1
24398	1
24399	1
24400	0
24401	0
24402	1
24403	0
24405	0
24406	0
24407	0
24408	1
24410	0
24411	0
24412	0
24413	0
24414	0
24415	1
24416	0
24417	0
24418	0
24419	0
24420	1
24422	0
24423	0
24427	0
24429	0
24430	0
24431	0
24433	0
24434	0
24435	0
24436	0
24437	0
24438	0
24439	1
24440	0
24441	1
24442	0
24443	0
24444	1
24446	1
24447	0
24449	0
24452	0
24453	0
24454	0
24455	1
24456	0
24457	0
24458	0
24461	0
24462	0
24464	0
24465	0
24467	0
24469	0
24471	0
24472	0
24474	0
24475	1
24476	1
24477	1
24478	1
24480	1
24481	0
24483	0
24484	0
24485	0
24486	0
24489	1
24491	0
24492	0
24493	0
24494	1
24495	0
24496	0
24497	0
24498	0
24499	0
24502	0
24503	0
24504	0
24505	0
24506	0
24507	0
24508	0
24509	0
24510	0
24511	0
24512	0
24513	0
24514	0
24515	0
24516	0
24518	0
24520	0
24521	0
24523	1
24524	0
24525	1
24526	0
24527	1
24530	0
24531	0
24532	0
24533	1
24534	0
24535	1
24536	0
24537	0
24539	0
24540	1
24541	0
24542	0
24546	0
24547	0
24548	1
24549	0
24551	1
24552	0
24553	0
24554	0
24555	0
24556	1
24557	0
24558	1
24559	1
24560	1
24561	0
24562	0
24566	1
24567	0
24568	0
24569	0
24570	0
24571	0
24572	0
24574	0
24575	0
24578	0
24579	0
24582	0
24583	0
24584	1
24585	0
24586	0
24587	0
24588	0
24589	0
24590	0
24593	0
24594	0
24595	1
24596	0
24597	0
24598	0
24599	0
24600	0
24601	1
24602	0
24603	0
24604	0
24606	0
24607	1
24608	0
24609	0
24612	1
24613	0
24614	0
24615	0
24617	0
24621	0
24622	0
24623	1
24624	0
24625	0
24627	1
24628	0
24629	0
24631	0
24632	1
24633	1
24634	0
24635	0
24636	0
24637	0
24638	1
24639	0
24640	0
24641	0
24642	0
24643	0
24644	0
24646	0
24648	0
24649	0
24650	0
24651	1
24652	1
24653	0
24654	1
24655	0
24656	0
24657	0
24660	1
24661	0
24663	0
24665	0
24666	0
24667	0
24669	0
24670	0
24671	0
24672	1
24673	0
24675	1
24676	0
24677	1
24678	0
24679	0
24680	0
24681	0
24682	0
24683	0
24684	0
24685	0
24686	0
24687	1
24688	0
24689	0
24691	0
24692	0
24693	0
24695	0
24696	0
24697	0
24699	0
24700	0
24701	0
24702	0
24703	0
24704	0
24705	1
24706	0
24707	0
