uid	u_marital_status
21141	0
21143	1
21144	0
21145	0
21146	0
21148	0
21149	1
21150	1
21151	0
21153	0
21154	0
21155	0
21156	0
21158	0
21159	1
21162	0
21163	1
21164	0
21165	0
21166	0
21167	0
21168	0
21169	1
21170	0
21171	0
21172	0
21173	0
21176	0
21177	0
21178	1
21179	1
21183	0
21184	1
21185	0
21186	0
21187	0
21188	1
21189	0
21190	0
21192	0
21193	0
21194	0
21195	0
21197	0
21198	0
21199	0
21200	0
21201	1
21202	0
21203	1
21204	0
21205	0
21206	0
21207	0
21208	0
21209	0
21210	0
21211	0
21212	0
21213	1
21214	0
21215	0
21216	0
21217	1
21218	0
21219	0
21221	1
21222	1
21224	0
21226	0
21228	0
21229	0
21230	0
21231	0
21233	1
21234	0
21235	0
21236	0
21237	0
21238	0
21239	0
21240	0
21241	1
21242	0
21244	0
21246	0
21247	0
21248	0
21249	0
21250	0
21252	1
21253	1
21254	0
21255	0
21256	0
21257	0
21258	0
21259	0
21260	0
21262	1
21264	0
21265	1
21266	1
21267	0
21268	0
21269	0
21271	0
21273	0
21274	0
21275	0
21276	0
21277	0
21278	0
21279	0
21280	0
21281	0
21282	0
21285	0
21286	0
21287	0
21290	0
21291	0
21292	0
21294	1
21296	0
21297	1
21300	0
21301	0
21302	0
21304	0
21306	0
21308	1
21310	0
21311	0
21313	0
21314	0
21315	0
21317	0
21318	0
21319	0
21321	0
21322	1
21323	1
21324	0
21325	1
21326	0
21328	0
21329	1
21330	0
21331	0
21332	0
21333	1
21334	0
21335	0
21336	0
21337	0
21338	0
21339	1
21340	0
21341	1
21342	0
21343	0
21344	0
21345	0
21347	0
21349	0
21350	0
21351	0
21353	0
21354	1
21355	0
21356	0
21357	0
21358	0
21360	0
21361	0
21362	1
21363	0
21364	0
21365	0
21366	0
21367	0
21369	0
21371	0
21373	0
21375	0
21378	1
21379	0
21380	0
21381	0
21382	0
21383	0
21384	0
21385	0
21386	0
21387	0
21388	0
21389	0
21390	0
21391	0
21392	0
21393	0
21395	0
21397	0
21398	0
21400	0
21401	0
21402	0
21403	0
21404	1
21406	1
21407	0
21408	1
21410	1
21411	0
21412	0
21413	0
21414	0
21415	0
21416	0
21419	0
21420	0
21421	0
21422	0
21424	0
21425	0
21426	0
21428	0
21429	0
21431	1
21433	1
21434	0
21435	0
21436	0
21437	0
21438	0
21440	0
21441	0
21443	0
21444	1
21445	0
21449	0
21451	1
21452	0
21453	1
21454	0
21455	0
21456	0
21459	0
21460	1
21461	1
21462	0
21463	0
21464	0
21466	0
21467	0
21469	0
21470	0
21472	1
21473	0
21475	1
21476	0
21478	0
21480	0
21481	0
21482	1
21483	0
21486	0
21487	0
21489	0
21490	0
21492	0
21493	1
21495	0
21496	0
21497	0
21498	1
21500	0
21501	0
21503	0
21505	0
21506	1
21507	1
21508	0
21509	0
21510	0
21511	0
21512	0
21513	1
21514	0
21515	0
21516	0
21517	0
21518	0
21519	0
21520	0
21522	0
21523	0
21526	0
21528	0
21529	0
21530	0
21531	0
21533	0
21535	0
21537	1
21539	0
21540	0
21541	0
21542	0
21544	1
21545	1
21546	1
21548	1
21549	0
21550	0
21552	0
21553	1
21554	0
21555	1
21556	0
21558	0
21559	0
21560	0
21561	0
21562	0
21564	1
21565	0
21566	1
21567	1
21569	0
21572	0
21573	0
21575	0
21576	0
21578	0
21579	0
21580	1
21581	0
21582	1
21583	0
21584	0
21585	0
21586	1
21587	1
21589	0
21590	0
21593	0
21594	0
21595	0
21596	0
21597	0
21598	0
21600	1
21601	0
21602	0
21603	0
21604	1
21605	0
21606	0
21608	0
21609	0
21610	1
21611	0
21614	0
21615	0
21616	1
21617	0
21620	1
21621	0
21622	0
21623	0
21624	0
21625	0
21626	0
21627	1
21628	0
21629	1
21630	1
21631	0
21633	0
21634	0
21636	0
21637	0
21638	0
21639	0
21640	0
21641	1
21642	1
21643	0
21644	1
21645	0
21646	1
21647	0
21648	0
21649	0
21650	0
21652	0
21653	0
21654	0
21655	0
21656	1
21657	0
21658	0
21659	0
21660	0
21661	0
21662	0
21663	0
21664	0
21665	0
21666	0
21667	1
21668	0
21669	0
21670	0
21671	0
21673	0
21674	1
21676	0
21677	0
21679	0
21680	0
21681	0
21682	0
21686	0
21687	0
21688	0
21689	0
21691	0
21692	0
21694	0
21695	0
21697	0
21699	0
21700	0
21701	1
21702	1
21703	0
21704	1
21705	0
21706	0
21707	0
21708	0
21709	0
21710	0
21711	0
21712	0
21713	1
21714	0
21716	0
21717	1
21718	0
21720	0
21722	0
21723	0
21724	0
21726	0
21727	0
21728	1
21732	0
21733	1
21734	0
21735	1
21736	0
21737	0
21738	0
21739	0
21740	0
21741	0
21743	1
21744	0
21745	0
21747	0
21748	0
21749	0
21750	0
21751	0
21752	1
21753	0
21754	0
21755	0
21756	1
21757	0
21758	0
21759	1
21761	0
21762	1
21764	0
21765	0
21766	0
21767	0
21768	0
21770	1
21771	0
21774	0
21775	0
21776	0
21777	0
21778	1
21780	0
21783	0
21784	0
21787	0
21788	0
21789	0
21790	1
21791	1
21792	0
21793	1
21794	0
21795	0
21796	0
21797	0
21798	0
21799	0
21800	0
21801	0
21802	1
21804	0
21805	0
21807	0
21808	1
21809	0
21810	0
21811	0
21812	0
21813	0
21814	0
21815	0
21816	1
21818	0
21819	0
21820	0
21821	0
21822	0
21823	0
21824	0
21825	1
21826	0
21827	0
21828	1
21829	0
21830	0
21831	1
21832	0
21833	0
21834	0
21835	0
21838	1
21839	0
21840	0
21841	0
21842	1
21843	0
21845	1
21846	1
21847	0
21848	0
21849	0
21850	0
21851	0
21853	0
21854	0
21856	0
21857	0
21858	0
21860	0
21861	0
21862	0
21863	0
21864	1
21868	0
21869	0
21872	0
21874	1
21876	1
21878	0
21879	0
21880	0
21881	0
21882	0
21883	1
21884	0
21885	0
21886	1
21887	0
21888	0
21889	0
21890	1
21891	0
21893	0
21896	0
21898	0
21901	1
21902	0
21903	0
21904	0
21905	0
21907	0
21908	1
21909	0
21910	0
21911	0
21912	0
21913	1
21914	0
21920	1
21921	1
21922	0
21925	0
21926	1
21927	0
21928	0
21931	1
21932	0
21933	0
21934	0
21935	0
21936	1
21937	0
21938	0
21939	0
21940	0
21941	0
21942	1
21944	0
21945	0
21946	0
21947	0
21949	0
21950	1
21952	0
21953	0
21954	1
21955	0
21957	0
21958	0
21959	0
21960	0
21961	0
21962	1
21963	1
21964	0
21966	0
21967	0
21968	0
21969	0
21972	1
21973	0
21974	0
21978	0
21979	0
21980	0
21981	0
21982	0
21983	0
21984	0
21985	1
21986	1
21987	0
21988	1
21989	1
21990	0
21991	0
21994	0
21995	1
21996	0
21997	0
21998	0
22001	0
22002	0
22003	0
22006	0
22007	0
22008	1
22009	1
22010	1
22011	0
22012	1
22013	0
22014	1
22015	0
22016	0
22017	0
22018	0
22020	1
22021	0
22023	0
22024	0
22025	0
22026	0
22027	0
22028	0
22029	1
22030	1
22031	0
22032	0
22034	0
22035	0
22037	0
22038	0
22039	0
22040	1
22041	0
22042	0
22043	0
22044	0
22045	0
22046	1
22048	0
22049	0
22050	1
22051	0
22053	0
22054	0
22055	0
22056	0
22058	0
22059	0
22062	0
22063	1
22064	0
22065	0
22066	1
22067	0
22068	0
22069	0
22070	0
22071	0
22072	0
22073	0
22074	0
22075	0
22076	0
22077	0
22078	1
22079	0
22080	0
22082	0
22083	0
22084	0
22085	1
22086	0
22087	0
22089	0
22091	0
22092	0
22093	0
22094	0
22095	0
22096	0
22097	0
22098	1
22099	0
22100	0
22101	0
22102	1
22103	1
22104	0
22105	0
22106	0
22107	0
22108	0
22109	0
22111	0
22112	0
22113	0
22115	1
22116	0
22118	1
22120	0
22121	0
22122	0
22123	0
22124	0
22125	0
22126	0
22127	0
22130	1
22131	1
22132	1
22134	1
22135	1
22136	0
22137	0
22139	0
22143	0
22144	1
22145	1
22146	0
22147	0
22148	0
22150	0
22152	0
22153	1
22155	0
22156	0
22158	0
22160	0
22161	0
22162	0
22163	1
22164	0
22165	0
22166	0
22167	0
22168	0
22169	0
22170	0
22171	0
22173	0
22174	0
22175	0
22176	0
22177	0
22178	0
22179	1
22180	1
22182	0
22183	1
22184	0
22186	1
22187	0
22188	0
22189	0
22190	0
22191	0
22192	0
22193	0
22195	0
22196	0
22197	1
22199	0
22201	1
22202	0
22203	0
22204	0
22205	0
22206	0
22209	0
22210	1
22211	0
22213	1
22214	1
22215	0
22216	0
22217	1
22218	0
22220	0
22221	0
22222	0
22223	1
22224	1
22226	1
22228	1
22229	0
22230	0
22232	0
22233	0
22234	0
22235	0
22236	1
22238	0
22239	1
22240	0
22241	0
22242	0
22243	0
22244	0
22245	0
22246	0
22248	0
22251	0
22253	1
22254	0
22257	0
22259	0
22261	1
22262	0
22263	0
22264	1
22266	0
22267	0
22268	1
22269	1
22270	0
22271	0
22274	0
22275	0
22277	0
22278	0
22279	0
22280	0
22281	0
22284	1
22285	1
22286	0
22287	0
22288	0
22289	0
22291	1
22293	0
22294	0
22295	0
22296	1
22297	1
22298	0
22299	0
22300	0
22301	0
22302	0
22303	1
22304	0
22305	0
22306	0
22307	0
22308	1
22309	1
22311	0
22312	0
22313	0
22314	0
22316	0
22317	0
22318	0
22319	1
22321	0
22322	0
22323	0
22324	0
22325	1
22327	0
22328	0
22329	0
22330	0
22331	0
22332	0
22333	0
22335	0
22337	0
22338	0
22339	0
22342	0
22343	0
22344	0
22346	0
22347	1
22348	0
22349	0
22350	0
22351	0
22352	0
22353	0
22354	0
22356	0
22357	0
22358	0
22360	0
22361	0
22363	0
22364	1
22365	0
22366	1
22367	1
22368	0
22369	0
22370	1
22371	0
22372	0
22374	1
22375	1
22376	0
22377	0
22378	1
22379	0
22380	0
22381	0
22382	0
22385	0
22386	0
22387	1
22388	0
22389	0
22390	0
22391	1
22392	0
22393	1
22394	0
22395	0
22397	0
22398	0
22399	1
22400	1
22401	0
22403	0
22404	1
22405	1
22406	0
22407	0
22408	1
22409	0
22410	0
22411	0
22412	0
22414	0
22416	1
22417	0
22419	1
22420	0
22421	1
22422	0
22424	0
22425	0
22426	0
22427	1
22428	0
22430	0
22431	0
22432	0
22433	0
22434	0
22435	0
22436	0
22439	0
22441	1
22442	0
22443	0
22444	1
22445	0
22446	0
22447	0
22449	0
22450	0
22451	0
22452	1
22453	0
22454	1
22455	0
22456	1
22457	0
22458	0
22459	0
22460	1
22461	0
22463	0
22465	0
22466	1
22467	0
22470	0
22471	0
22473	0
22474	1
22475	0
22476	0
22477	1
22478	0
22479	0
22481	0
22482	0
22483	0
22484	0
22485	0
22486	0
22488	1
22489	1
22490	1
22491	0
22492	0
22493	0
22494	0
22495	0
22497	0
22498	0
22499	0
22500	1
22502	1
22503	0
22504	0
22505	0
22506	0
22507	0
22508	0
22509	0
22510	0
22511	1
22512	0
22513	0
22514	0
22515	0
22517	0
22518	0
22519	0
22520	0
22521	0
22522	0
22523	0
22527	0
22528	0
22530	1
22531	0
22532	0
22533	0
22534	0
22535	1
22536	1
22538	0
22539	0
22540	0
22542	0
22543	1
22544	0
22545	1
22546	1
22548	0
22549	0
22553	0
22554	0
22555	0
22557	0
22558	0
22559	0
22560	0
22562	1
22564	0
22565	0
22567	0
22569	1
22570	0
22571	0
22572	0
22573	0
22574	0
22577	0
22578	0
22579	0
22580	1
22581	0
22582	0
22583	0
22584	0
22585	0
22586	0
22587	0
22589	0
22590	0
22591	0
22592	0
22593	0
22594	0
22595	0
22596	0
22597	0
22599	0
22600	0
22601	0
22602	0
22603	0
22604	0
22606	1
22607	0
22609	0
22611	0
22612	0
22613	0
22614	0
22615	0
22616	0
22617	0
22618	0
22619	1
22620	0
22622	0
22623	0
22624	0
22627	0
22629	1
22630	1
22633	0
22634	1
22636	0
22637	0
22638	0
22639	0
22640	1
22641	0
22642	0
22643	0
22644	0
22645	0
22646	0
22647	0
22648	0
22649	0
22650	1
22652	0
22653	0
22655	0
22656	0
22657	0
22658	0
22660	1
22661	0
22663	0
22664	0
22665	0
22666	0
22667	0
22668	0
22670	0
22673	0
22674	1
22675	1
22677	1
22678	1
22679	0
22680	0
22681	1
22682	0
22683	0
22684	0
22685	0
22687	0
22688	0
22689	0
22690	0
22691	0
22693	0
22694	1
22696	0
22697	0
22698	0
22699	0
22700	0
22701	0
22702	0
22703	0
22705	0
22706	0
22707	0
22708	0
22709	0
22710	0
22711	0
22712	0
22713	1
22715	0
22716	0
22717	0
22718	1
22719	0
22720	0
22722	0
22723	1
22724	0
22726	0
22727	0
22728	0
22729	0
22730	0
22731	0
22732	0
22733	0
22734	0
22737	0
22738	1
22739	0
22740	1
22741	0
22742	0
22743	0
22744	0
22745	0
22746	0
22748	0
22749	1
22751	0
22752	0
22753	0
22754	0
22755	0
22756	0
22758	0
22759	0
22762	0
22764	0
22766	0
22767	0
22768	0
22769	0
22770	0
22771	0
22772	1
22773	0
22774	0
22775	0
22776	0
22778	0
22779	0
22781	1
22782	0
22783	0
22785	1
22786	0
22787	0
22788	0
22789	1
22791	1
22792	0
22793	0
22794	0
22795	0
22796	0
22797	0
22798	0
22799	0
22801	0
22803	0
22804	0
22805	0
22808	1
22809	0
22810	0
22811	1
22813	0
22814	0
22815	1
22816	0
22817	0
22818	1
22819	1
22820	0
22822	0
22823	0
22825	0
22827	0
22829	0
22830	0
22831	0
22832	0
22833	1
22834	0
22835	0
22836	0
22837	0
22838	0
22839	0
22840	0
22841	0
22842	0
22843	0
22844	0
22845	1
22846	0
22847	0
22848	0
22850	0
22851	0
22853	0
22854	0
22855	0
22856	0
22857	0
22858	0
22859	0
22860	1
22861	0
22863	0
22864	1
22865	0
22866	0
22867	1
22868	0
22869	0
22870	0
22871	0
22872	0
22873	0
22874	0
22875	0
22876	0
22877	0
22878	0
22879	1
22880	0
22881	1
22882	0
22883	0
22884	1
22885	0
22886	0
22887	0
22889	0
22890	1
22891	1
22892	0
22893	1
22895	0
22898	0
22901	0
22902	0
22903	1
22905	0
22907	0
22908	0
22910	0
22911	0
22912	0
22913	0
22914	0
22915	0
22916	0
22917	0
22918	0
22919	0
22920	1
22921	0
22922	0
22924	0
22925	0
22926	0
22927	0
22928	0
22929	0
22930	0
22931	1
22932	0
22933	0
22934	0
22935	0
22937	0
22938	0
22939	0
22940	0
22941	0
22942	1
22944	0
22945	0
22946	0
22947	0
22948	1
22949	0
22952	0
22954	0
22955	0
22956	0
22957	0
22958	0
22960	1
22962	0
22963	0
22964	0
22966	0
22967	0
22968	0
22969	0
22970	0
22971	1
22972	0
22973	0
22977	1
22978	0
22979	0
22981	0
22983	1
22984	0
22985	0
22986	1
22987	0
22989	1
22990	1
22991	0
22992	0
22993	0
22994	0
22995	0
22996	0
22998	1
22999	0
23001	1
23003	0
23004	0
23005	0
23006	0
23007	0
23008	0
23010	0
23012	0
23013	1
23014	1
23015	0
23016	0
23017	0
23018	0
23019	1
23020	0
23022	0
23023	1
23024	0
23025	0
23026	1
23027	0
23029	0
23030	0
23032	0
23033	1
23034	0
23035	0
23036	0
23037	1
23038	0
23039	0
23040	0
23041	0
23044	0
23045	0
23048	0
23049	0
23050	0
23051	0
23052	0
23053	0
23055	1
23056	0
23058	0
23059	0
23060	0
23061	0
23062	0
23063	1
23064	0
23065	0
23066	1
23067	1
23068	0
23070	0
23071	0
23072	0
23073	0
23074	0
23075	0
23076	0
23079	0
23080	0
23082	0
23083	0
23086	0
23087	0
23088	0
23089	0
23091	0
23093	0
23094	1
23096	1
23097	1
23099	0
23100	0
23101	1
23102	1
23103	0
23105	0
23106	0
23107	0
23108	0
23109	0
23110	0
23111	0
23112	0
23113	1
23114	0
23115	0
23116	0
23117	0
23119	0
23120	0
23122	0
23123	0
23124	1
23125	0
23126	0
23127	0
23129	0
23130	1
23131	0
23132	1
23133	0
23135	0
23136	0
23137	0
23138	0
23139	1
23141	0
23143	0
23144	1
23145	0
23146	0
23147	0
23148	0
23150	0
23151	1
23152	1
23153	1
23155	1
23157	0
23158	0
23159	0
23161	0
23163	0
23164	0
23165	0
23166	0
23167	0
23168	0
23169	0
23170	0
23171	0
23173	1
23174	0
23176	0
23178	0
23179	0
23180	1
23182	0
23184	0
23185	0
23186	0
23187	0
23188	1
23189	0
23190	0
23191	0
23192	0
23193	0
23194	1
23198	0
23199	1
23201	0
23202	0
23204	0
23205	0
23206	0
23208	0
23210	0
23212	0
23214	0
23215	0
23216	1
23217	0
23218	0
23219	1
23220	0
23221	1
23223	0
23224	0
23226	0
23227	0
23228	0
23229	0
23230	1
23231	0
23232	1
23233	0
23234	0
23235	1
23237	1
23239	1
23240	1
23241	0
23242	0
23244	0
23246	1
23247	1
23248	0
23249	0
23250	0
23252	1
23253	0
23254	0
23255	0
23256	1
23257	0
23259	1
23260	0
23261	1
23262	1
23263	0
23264	0
23265	0
23267	1
23268	0
23269	0
23270	1
23272	0
23273	0
23274	1
23275	0
23276	0
23278	0
23280	0
23281	0
23282	1
23283	1
23284	0
23285	1
23286	0
23287	0
23288	0
23289	0
23290	0
23292	0
23293	0
23294	0
23295	0
23297	0
23298	0
23303	0
23304	0
23306	1
23307	1
23308	0
23311	1
23313	0
23315	0
23316	0
23317	0
23318	1
23319	0
23321	0
23323	0
23324	0
23325	0
23327	0
23328	0
23330	1
23332	1
23333	0
23335	0
23337	1
23338	0
23339	0
23340	0
23342	1
23343	0
23344	0
23345	0
23346	1
23347	0
23348	1
23349	0
23350	1
23351	1
23352	0
23354	0
23356	1
23357	0
23358	0
23360	0
23362	0
23363	1
23364	1
23365	0
23367	0
23368	0
23369	0
23370	1
23373	0
23375	0
23376	0
23377	1
23378	0
23379	0
23381	1
23382	1
23383	0
23384	0
23386	0
23387	0
23388	0
23389	0
23390	0
23392	0
23393	0
23395	0
23396	0
23397	0
23398	0
23399	0
23400	0
23401	0
23402	0
23404	0
23405	0
23406	0
23408	0
23410	1
23411	0
23412	1
23413	0
23415	0
23416	0
23417	1
23418	0
23419	0
23420	0
23421	0
23422	0
23425	0
23426	0
23427	0
23428	0
23429	0
23430	0
23431	0
23432	0
23434	0
23437	0
23438	1
23439	0
23440	1
23441	0
23442	0
23444	0
23445	1
23446	0
23449	0
23451	0
23453	0
23455	1
23457	0
23458	1
23460	0
23461	0
23462	0
23463	0
23464	0
23465	0
23466	0
23468	0
23469	0
23470	0
23471	0
23472	0
23473	0
23474	0
23475	0
23478	0
23479	0
23480	0
23481	0
23483	0
23484	0
23485	1
23486	0
23490	0
23492	1
23493	0
23494	0
23496	1
23497	0
23498	1
23499	0
23500	0
23501	1
23502	0
23503	0
23504	1
23505	0
23508	0
23509	1
23510	0
23511	1
23512	0
23513	1
23515	0
23516	1
23517	1
23519	0
23520	0
23521	0
23523	0
23524	0
23525	1
23526	0
23527	0
23528	0
23529	0
23532	0
23533	0
23537	0
23538	0
23539	0
23540	0
23541	1
23542	0
23547	1
23548	0
23549	0
23550	1
23551	0
23552	0
23553	0
23554	1
23558	0
23559	0
23560	0
23562	0
23564	0
23568	0
23569	1
23570	0
23571	1
23573	0
23574	0
23575	0
23576	0
23577	0
23578	0
23579	1
23580	0
23581	0
23582	0
23583	0
23584	0
23585	1
23586	0
23587	0
23588	1
23589	0
23590	0
23592	1
23593	0
23594	0
23595	0
23597	0
23600	0
23602	1
23603	0
23604	0
23605	0
23606	0
23608	0
23609	1
23610	0
23613	0
23614	0
23615	0
23616	1
23617	0
23618	0
23619	0
23620	1
23622	0
23623	0
23624	0
23625	0
23626	1
23627	0
23628	0
23629	0
23630	0
23633	0
23635	0
23636	0
23637	0
23638	1
23639	0
23640	0
23642	0
23643	0
23645	0
23646	1
23649	0
23652	0
23653	0
23654	1
23655	0
23656	1
23658	0
23659	0
23660	0
23661	0
23662	0
23664	0
23665	0
23666	0
23667	0
23668	0
23669	1
23670	1
23672	1
23673	0
23675	0
23676	0
23677	0
23679	0
23681	0
23682	0
23684	0
23685	0
23686	1
23688	0
23689	0
23690	0
23691	1
23692	0
23693	0
23696	0
23697	0
23698	0
23699	0
23700	0
23701	0
23702	1
23703	0
23704	0
23705	1
23706	0
23708	0
23709	1
23710	0
23711	0
23712	0
23713	0
23714	0
23715	0
23716	1
23717	0
23720	1
23721	1
23722	0
23723	0
23725	0
23728	0
23729	0
23730	0
23731	1
23733	0
23734	0
23735	1
23736	1
23737	0
23738	0
23740	0
23741	0
23742	0
23743	0
23744	0
23745	0
23746	1
23747	0
23749	1
23750	0
23752	0
23753	0
23755	0
23756	0
23758	1
23759	0
23761	0
23762	1
23763	0
23764	0
23765	0
23766	0
23767	0
23768	1
23769	0
23771	0
23772	0
23773	0
23774	1
23775	1
23777	0
23778	0
23779	0
23780	1
23781	0
23782	0
23783	0
23784	0
23785	0
23787	0
23790	0
23791	0
23792	1
23793	0
23795	0
23796	0
23797	0
23798	0
23800	0
23801	0
23802	0
23804	0
23805	0
23806	1
23807	0
23809	0
23810	1
23811	0
23812	0
23813	1
23814	1
23815	1
23816	0
23817	0
23818	0
23819	0
23821	0
23822	0
23823	0
23824	0
23825	0
23826	0
23827	1
23828	0
23829	0
23830	0
23831	0
23832	0
23833	0
23834	0
23835	0
23837	0
23838	1
23839	0
23840	0
23841	0
23842	0
23843	1
23844	0
23845	0
23846	0
23847	1
23848	0
23849	1
23853	0
23854	0
23856	0
23860	0
23863	1
23864	0
23867	0
23868	0
23869	0
23870	0
23871	0
23872	0
23873	0
23874	0
23875	0
23877	0
23878	0
23879	0
23881	0
23882	0
23884	0
23885	0
23886	0
23887	0
23888	0
23889	0
23890	0
23891	0
23892	0
23893	0
23895	0
23896	0
23897	0
23898	1
23899	0
23900	0
23901	0
23902	0
23903	0
23905	1
23907	0
23908	0
23909	0
23910	0
23911	0
23912	1
23913	0
23914	0
23915	0
23916	1
23917	0
23918	0
23919	0
23920	0
23921	0
23923	0
23924	0
23925	1
23926	0
23927	0
23931	0
23932	0
23933	0
23935	0
23936	0
23939	0
23940	0
23941	0
23943	0
23944	0
23945	0
23946	0
23947	0
23948	1
23950	0
23951	0
23953	0
23954	0
23955	0
23957	0
23958	0
23959	1
23960	1
23961	1
23962	0
23963	0
23964	0
23965	0
23967	0
23969	0
23970	1
23971	1
23973	1
23974	0
23975	0
23976	1
23977	0
23978	0
23979	1
23980	1
23982	0
23983	0
23985	0
23986	1
23988	0
23989	1
23990	0
23991	0
23993	0
23995	1
23996	0
23997	0
23998	0
24000	0
24001	0
24003	0
24004	0
24005	0
24006	0
24008	0
24009	1
24010	0
24011	0
24013	0
24014	1
24015	0
24016	0
24017	1
24018	0
24019	0
24020	0
24021	0
24023	0
24024	0
24025	0
24027	0
24028	1
24030	0
24031	0
24032	0
24033	0
24034	1
24036	0
24037	1
24039	1
24042	1
24043	0
24044	0
24046	0
24049	0
24050	0
24051	0
24053	0
24055	1
24056	0
24057	0
24059	1
24060	0
24061	1
24062	0
24064	1
24065	0
24068	0
24070	1
24071	0
24072	0
24075	0
24076	0
24077	0
24078	0
24079	1
24080	0
24081	0
24082	0
24084	0
24085	0
24086	0
24087	0
24088	0
24089	0
24090	1
24092	0
24093	0
24094	1
24095	0
24096	1
24097	0
24098	0
24100	0
24101	0
24102	1
24103	1
24104	1
24106	0
24107	0
24108	0
24109	1
24110	0
24111	0
24112	1
24113	0
24115	0
24116	0
24117	0
24119	0
24120	0
24121	0
24122	0
24123	0
24124	1
24125	0
24126	0
24127	1
24128	0
24129	0
24130	0
24131	0
24132	0
24133	0
24134	1
24136	0
24137	0
24138	0
24140	0
24142	0
24143	1
24144	0
24145	0
24146	1
24147	0
24149	1
24150	0
24151	0
24152	1
24153	0
24154	1
24155	0
24156	0
24157	0
24158	0
24162	0
24163	0
24164	0
24165	0
24166	0
24168	0
24170	0
24171	0
24172	0
24173	0
24175	1
24176	0
24177	1
24178	0
24180	0
24181	0
24182	0
24183	1
24185	0
24186	0
24187	0
24189	0
24190	0
24191	0
24192	0
24193	0
24195	1
24197	1
24198	0
24200	0
24201	1
24202	1
24203	0
24204	0
24205	0
24206	0
24207	1
24208	0
24209	0
24210	0
24211	0
24212	0
24214	0
24215	0
24216	1
24217	0
24218	0
24219	1
24221	0
24223	0
24224	0
24226	1
24227	0
24228	1
24230	1
24231	0
24233	0
24236	1
24240	0
24242	0
24243	1
24244	1
24246	0
24247	1
24248	0
24249	0
24250	0
24251	0
24253	0
24254	0
24256	1
24257	0
24258	1
24259	0
24260	0
24261	1
24262	0
24263	0
24265	0
24266	1
24268	0
24270	0
24271	1
24272	1
24273	0
24274	0
24276	1
24277	0
24279	1
24282	0
24284	0
24285	1
24286	1
24287	0
24288	0
24289	0
24293	0
24294	0
24295	0
24296	0
24297	0
24298	1
24299	1
24300	0
24301	0
24303	0
24305	0
24307	1
24308	0
24309	0
24311	0
24312	1
24314	0
24315	0
24316	1
24317	0
24319	0
24320	0
24322	0
24323	0
24324	0
24325	0
24326	0
24327	0
24329	0
24332	1
24334	1
24336	0
24338	0
24339	0
24340	0
24341	0
24342	0
24344	0
24346	0
24347	0
24349	0
24350	0
24351	0
24352	0
24353	0
24355	1
24356	0
24357	0
24358	1
24359	1
24360	0
24362	1
24363	0
24364	0
24366	0
24367	0
24368	0
24369	0
24370	0
24371	0
24372	0
24373	0
24374	0
24375	0
24376	0
24377	0
24378	1
24380	1
24381	0
24382	0
24383	0
24384	0
24385	0
24386	0
24388	0
24389	0
24390	0
24391	0
24392	0
24393	0
24395	0
24396	1
24397	0
24398	1
24399	0
24400	1
24401	1
24402	0
24403	1
24405	0
24406	0
24407	1
24408	0
24410	0
24411	0
24412	1
24413	0
24414	0
24415	0
24416	0
24417	0
24418	0
24419	1
24420	0
24422	0
24423	0
24427	0
24429	0
24430	0
24431	0
24433	0
24434	0
24435	1
24436	0
24437	0
24438	0
24439	0
24440	0
24441	1
24442	0
24443	0
24444	0
24446	1
24447	0
24449	0
24452	0
24453	0
24454	1
24455	0
24456	1
24457	0
24458	0
24461	0
24462	0
24464	0
24465	0
24467	0
24469	0
24471	0
24472	0
24474	0
24475	0
24476	1
24477	0
24478	0
24480	1
24481	1
24483	0
24484	0
24485	0
24486	0
24489	0
24491	0
24492	0
24493	0
24494	1
24495	0
24496	0
24497	0
24498	0
24499	0
24502	0
24503	0
24504	1
24505	0
24506	0
24507	0
24508	0
24509	0
24510	0
24511	0
24512	1
24513	0
24514	0
24515	0
24516	1
24518	0
24520	0
24521	0
24523	0
24524	0
24525	1
24526	1
24527	1
24530	0
24531	1
24532	0
24533	0
24534	0
24535	1
24536	1
24537	1
24539	0
24540	0
24541	0
24542	1
24546	0
24547	0
24548	0
24549	0
24551	0
24552	0
24553	0
24554	0
24555	0
24556	0
24557	0
24558	0
24559	0
24560	1
24561	0
24562	0
24566	0
24567	1
24568	1
24569	0
24570	0
24571	1
24572	1
24574	0
24575	0
24578	0
24579	0
24582	0
24583	0
24584	0
24585	0
24586	0
24587	1
24588	0
24589	0
24590	0
24593	0
24594	0
24595	0
24596	1
24597	0
24598	0
24599	0
24600	0
24601	0
24602	0
24603	0
24604	1
24606	0
24607	1
24608	1
24609	0
24612	0
24613	0
24614	0
24615	0
24617	0
24621	0
24622	0
24623	0
24624	0
24625	0
24627	0
24628	0
24629	0
24631	0
24632	0
24633	0
24634	1
24635	0
24636	1
24637	1
24638	0
24639	0
24640	0
24641	0
24642	0
24643	0
24644	1
24646	0
24648	1
24649	1
24650	0
24651	1
24652	1
24653	1
24654	1
24655	0
24656	1
24657	0
24660	0
24661	0
24663	0
24665	0
24666	1
24667	0
24669	1
24670	0
24671	1
24672	1
24673	0
24675	1
24676	0
24677	0
24678	0
24679	1
24680	0
24681	0
24682	0
24683	0
24684	1
24685	0
24686	0
24687	0
24688	0
24689	0
24691	0
24692	0
24693	0
24695	1
24696	0
24697	0
24699	1
24700	0
24701	0
24702	0
24703	0
24704	0
24705	0
24706	0
