uid	u_occupation
21143	0
21144	1
21145	1
21146	1
21148	0
21149	0
21150	0
21151	1
21153	0
21154	0
21155	0
21156	0
21158	0
21159	0
21162	1
21163	1
21164	0
21165	0
21166	0
21167	0
21168	0
21169	1
21170	1
21171	0
21172	0
21173	1
21176	0
21177	0
21178	0
21179	1
21183	0
21184	0
21185	1
21186	0
21187	0
21188	0
21189	0
21190	1
21192	1
21193	0
21194	0
21195	0
21197	0
21198	0
21199	0
21200	0
21201	0
21202	1
21203	1
21204	0
21205	0
21206	0
21207	1
21208	1
21209	1
21210	0
21211	1
21212	1
21213	0
21214	0
21215	0
21216	1
21217	0
21218	0
21219	1
21221	0
21222	0
21224	1
21226	1
21228	0
21229	0
21230	0
21231	1
21233	0
21234	0
21235	1
21236	1
21237	0
21238	1
21239	1
21240	0
21241	0
21242	0
21244	1
21246	1
21247	0
21248	0
21249	1
21250	1
21252	0
21253	0
21254	1
21255	0
21256	0
21257	0
21258	1
21259	1
21260	0
21262	0
21264	1
21265	1
21266	0
21267	1
21268	1
21269	0
21271	0
21273	1
21274	0
21275	0
21276	0
21277	0
21278	0
21279	1
21280	0
21281	0
21282	0
21285	1
21286	0
21287	0
21290	0
21291	0
21292	0
21294	1
21296	1
21297	1
21300	1
21301	0
21302	0
21304	1
21306	1
21308	0
21310	1
21311	1
21313	0
21314	0
21315	0
21317	0
21318	1
21319	1
21321	1
21322	0
21323	1
21324	1
21325	1
21326	1
21328	0
21329	0
21330	0
21331	0
21332	1
21333	0
21334	0
21335	1
21336	0
21337	1
21338	0
21339	0
21340	0
21341	0
21342	0
21343	1
21344	0
21345	0
21347	0
21349	0
21350	1
21351	0
21353	0
21354	1
21355	0
21356	1
21357	0
21358	0
21360	1
21361	1
21362	0
21363	0
21364	0
21365	0
21366	0
21367	1
21369	1
21371	1
21373	0
21375	1
21378	1
21379	1
21380	0
21381	0
21382	1
21383	0
21384	0
21385	1
21386	0
21387	0
21388	1
21389	1
21390	1
21391	0
21392	0
21393	1
21395	0
21397	0
21398	1
21400	0
21401	0
21402	0
21403	0
21404	1
21406	1
21407	1
21408	0
21410	0
21411	1
21412	0
21413	1
21414	1
21415	0
21416	0
21419	1
21420	0
21421	0
21422	0
21424	1
21425	0
21426	1
21428	1
21429	0
21431	1
21433	0
21434	0
21435	1
21436	0
21437	0
21438	1
21440	0
21441	0
21443	0
21444	0
21445	1
21449	1
21451	0
21452	0
21453	0
21454	0
21455	0
21456	1
21459	1
21460	1
21461	0
21462	1
21463	0
21464	1
21466	1
21467	0
21469	0
21470	1
21472	0
21473	1
21475	1
21476	1
21478	0
21480	0
21481	0
21482	0
21483	0
21486	1
21487	1
21489	0
21490	0
21492	1
21493	0
21495	1
21496	1
21497	1
21498	0
21500	0
21501	0
21503	1
21505	1
21506	0
21507	0
21508	0
21509	1
21510	1
21511	1
21512	0
21513	0
21514	0
21515	0
21516	0
21517	1
21518	1
21519	0
21520	0
21522	0
21523	1
21526	1
21528	0
21529	1
21530	1
21531	0
21533	1
21535	0
21537	1
21539	0
21540	0
21541	1
21542	1
21544	0
21545	0
21546	1
21548	1
21549	0
21550	1
21552	1
21553	0
21554	0
21555	0
21556	1
21558	1
21559	1
21560	0
21561	0
21562	1
21564	0
21565	0
21566	1
21567	1
21569	1
21572	0
21573	1
21575	0
21576	1
21578	0
21579	0
21580	0
21581	0
21582	1
21583	1
21584	0
21585	0
21586	0
21587	0
21589	1
21590	0
21593	0
21594	1
21595	0
21596	1
21597	1
21598	0
21600	0
21601	1
21602	0
21603	1
21604	1
21605	0
21606	1
21608	0
21609	1
21610	0
21611	0
21614	1
21615	0
21616	0
21617	0
21620	0
21621	0
21622	0
21623	1
21624	0
21625	0
21626	1
21627	0
21628	1
21629	0
21630	0
21631	1
21633	0
21634	0
21636	0
21637	0
21638	1
21639	1
21640	0
21641	0
21642	0
21643	0
21644	0
21645	0
21646	0
21647	0
21648	0
21649	1
21650	0
21652	0
21653	1
21654	0
21655	1
21656	1
21657	0
21658	1
21659	1
21660	0
21661	1
21662	0
21663	1
21664	1
21665	0
21666	1
21667	1
21668	0
21669	0
21670	0
21671	0
21673	1
21674	1
21676	1
21677	0
21679	1
21680	1
21681	1
21682	1
21686	0
21687	0
21688	0
21689	0
21691	0
21692	1
21694	1
21695	0
21697	1
21699	0
21700	0
21701	0
21702	1
21703	1
21704	1
21705	1
21706	0
21707	0
21708	0
21709	0
21710	1
21711	0
21712	1
21713	0
21714	1
21716	0
21717	0
21718	0
21720	0
21722	0
21723	0
21724	1
21726	1
21727	0
21728	1
21732	0
21733	1
21734	1
21735	1
21736	1
21737	0
21738	0
21739	0
21740	0
21741	0
21743	1
21744	0
21745	0
21747	0
21748	0
21749	1
21750	0
21751	0
21752	0
21753	0
21754	1
21755	0
21756	0
21757	1
21758	1
21759	0
21761	0
21762	0
21764	0
21765	0
21766	0
21767	0
21768	0
21770	1
21771	0
21774	1
21775	0
21776	0
21777	0
21778	0
21780	0
21783	1
21784	1
21787	1
21788	0
21789	0
21790	0
21791	1
21792	1
21793	0
21794	0
21795	1
21796	1
21797	1
21798	1
21799	1
21800	0
21801	0
21802	0
21804	1
21805	0
21807	0
21808	1
21809	0
21810	1
21811	1
21812	1
21813	0
21814	1
21815	0
21816	0
21818	0
21819	1
21820	0
21821	1
21822	1
21823	0
21824	1
21825	0
21826	0
21827	1
21828	1
21829	1
21830	0
21831	0
21832	0
21833	0
21834	1
21835	0
21838	0
21839	0
21840	0
21841	0
21842	0
21843	0
21845	0
21846	0
21847	1
21848	0
21849	0
21850	0
21851	1
21853	0
21854	0
21856	0
21857	0
21858	1
21860	0
21861	0
21862	0
21863	0
21864	0
21868	1
21869	1
21872	0
21874	1
21876	1
21878	0
21879	0
21880	0
21881	0
21882	0
21883	0
21884	0
21885	0
21886	1
21887	1
21888	1
21889	1
21890	0
21891	1
21893	0
21896	0
21898	1
21901	0
21902	0
21903	1
21904	1
21905	0
21907	0
21908	0
21909	0
21910	1
21911	0
21912	0
21913	0
21914	0
21920	1
21921	0
21922	0
21925	1
21926	0
21927	1
21928	0
21931	0
21932	0
21933	0
21934	1
21935	1
21936	0
21937	0
21938	0
21939	0
21940	0
21941	1
21942	0
21944	0
21945	1
21946	0
21947	1
21949	0
21950	0
21952	1
21953	1
21954	0
21955	1
21957	1
21958	0
21959	1
21960	1
21961	1
21962	0
21963	0
21964	0
21966	0
21967	0
21968	0
21969	1
21972	0
21973	0
21974	1
21978	0
21979	0
21980	0
21981	0
21982	1
21983	1
21984	1
21985	0
21986	0
21987	0
21988	0
21989	1
21990	0
21991	0
21994	0
21995	1
21996	1
21997	0
21998	0
22001	0
22002	1
22003	1
22006	0
22007	0
22008	1
22009	1
22010	0
22011	1
22012	0
22013	1
22014	1
22015	0
22016	1
22017	1
22018	1
22020	0
22021	0
22023	0
22024	0
22025	0
22026	0
22027	1
22028	0
22029	1
22030	0
22031	1
22032	0
22034	0
22035	1
22037	0
22038	1
22039	0
22040	0
22041	0
22042	1
22043	1
22044	1
22045	1
22046	0
22048	0
22049	1
22050	0
22051	0
22053	1
22054	1
22055	0
22056	1
22058	1
22059	0
22062	0
22063	1
22064	0
22065	0
22066	0
22067	0
22068	0
22069	0
22070	1
22071	0
22072	0
22073	0
22074	1
22075	1
22076	0
22077	0
22078	0
22079	0
22080	0
22082	0
22083	1
22084	0
22085	0
22086	1
22087	0
22089	0
22091	1
22092	0
22093	0
22094	1
22095	0
22096	0
22097	1
22098	0
22099	1
22100	1
22101	0
22102	0
22103	0
22104	1
22105	0
22106	0
22107	0
22108	0
22109	0
22111	1
22112	0
22113	0
22115	1
22116	0
22118	1
22120	0
22121	0
22122	0
22123	0
22124	0
22125	0
22126	0
22127	1
22130	0
22131	0
22132	0
22134	0
22135	1
22136	0
22137	0
22139	0
22143	0
22144	1
22145	1
22146	0
22147	0
22148	1
22150	1
22152	1
22153	1
22155	0
22156	0
22158	0
22160	0
22161	1
22162	0
22163	1
22164	0
22165	0
22166	0
22167	0
22168	0
22169	0
22170	0
22171	0
22173	1
22174	0
22175	1
22176	1
22177	0
22178	0
22179	0
22180	0
22182	1
22183	1
22184	1
22186	0
22187	0
22188	1
22189	1
22190	1
22191	0
22192	0
22193	1
22195	1
22196	0
22197	0
22199	1
22201	0
22202	1
22203	1
22204	1
22205	0
22206	1
22209	0
22210	0
22211	1
22213	0
22214	0
22215	0
22216	1
22217	1
22218	1
22220	1
22221	0
22222	1
22223	0
22224	1
22226	1
22228	1
22229	0
22230	0
22232	0
22233	1
22234	1
22235	1
22236	1
22238	1
22239	0
22240	0
22241	0
22242	0
22243	0
22244	1
22245	1
22246	0
22248	0
22251	1
22253	1
22254	1
22257	0
22259	0
22261	0
22262	0
22263	1
22264	1
22266	0
22267	1
22268	0
22269	0
22270	1
22271	0
22274	1
22275	0
22277	0
22278	0
22279	0
22280	0
22281	0
22284	0
22285	0
22286	0
22287	0
22288	1
22289	1
22291	0
22293	0
22294	0
22295	0
22296	1
22297	0
22298	0
22299	1
22300	0
22301	0
22302	0
22303	1
22304	1
22305	1
22306	1
22307	0
22308	0
22309	0
22311	0
22312	1
22313	1
22314	0
22316	0
22317	0
22318	0
22319	0
22321	0
22322	0
22323	0
22324	1
22325	0
22327	1
22328	1
22329	0
22330	0
22331	0
22332	0
22333	1
22335	0
22337	0
22338	0
22339	0
22342	0
22343	0
22344	0
22346	1
22347	1
22348	0
22349	0
22350	0
22351	1
22352	1
22353	0
22354	0
22356	0
22357	0
22358	0
22360	0
22361	0
22363	0
22364	0
22365	0
22366	0
22367	0
22368	1
22369	0
22370	1
22371	1
22372	1
22374	1
22375	0
22376	1
22377	0
22378	0
22379	0
22380	1
22381	0
22382	0
22385	0
22386	1
22387	0
22388	0
22389	1
22390	0
22391	0
22392	1
22393	0
22394	0
22395	0
22397	1
22398	0
22399	0
22400	0
22401	0
22403	0
22404	1
22405	0
22406	0
22407	0
22408	0
22409	0
22410	1
22411	0
22412	0
22414	0
22416	0
22417	1
22419	0
22420	1
22421	1
22422	0
22424	1
22425	0
22426	0
22427	1
22428	1
22430	0
22431	1
22432	1
22433	1
22434	0
22435	1
22436	0
22439	0
22441	1
22442	0
22443	1
22444	1
22445	1
22446	0
22447	1
22449	0
22450	0
22451	1
22452	0
22453	0
22454	0
22455	0
22456	0
22457	0
22458	1
22459	1
22460	0
22461	1
22463	1
22465	1
22466	0
22467	0
22470	0
22471	1
22473	0
22474	0
22475	0
22476	0
22477	1
22478	0
22479	1
22481	0
22482	0
22483	0
22484	0
22485	1
22486	0
22488	0
22489	0
22490	1
22491	1
22492	0
22493	0
22494	1
22495	1
22497	0
22498	0
22499	0
22500	0
22502	0
22503	0
22504	1
22505	0
22506	0
22507	0
22508	1
22509	0
22510	0
22511	0
22512	0
22513	0
22514	0
22515	1
22517	1
22518	0
22519	0
22520	1
22521	1
22522	1
22523	0
22527	0
22528	0
22530	0
22531	1
22532	1
22533	1
22534	1
22535	0
22536	0
22538	0
22539	0
22540	1
22542	0
22543	0
22544	0
22545	0
22546	1
22548	0
22549	0
22553	1
22554	0
22555	0
22557	0
22558	0
22559	0
22560	0
22562	0
22564	0
22565	1
22567	1
22569	0
22570	0
22571	1
22572	0
22573	1
22574	0
22577	0
22578	1
22579	0
22580	0
22581	1
22582	1
22583	0
22584	1
22585	0
22586	0
22587	1
22589	0
22590	0
22591	1
22592	1
22593	0
22594	0
22595	0
22596	0
22597	1
22599	0
22600	1
22601	0
22602	1
22603	0
22604	0
22606	1
22607	1
22609	0
22611	0
22612	1
22613	1
22614	0
22615	0
22616	0
22617	1
22618	1
22619	0
22620	0
22622	0
22623	1
22624	0
22627	0
22629	0
22630	1
22633	0
22634	1
22636	0
22637	1
22638	0
22639	1
22640	0
22641	1
22642	0
22643	0
22644	1
22645	1
22646	1
22647	0
22648	1
22649	1
22650	1
22652	0
22653	0
22655	1
22656	0
22657	1
22658	0
22660	1
22661	0
22663	1
22664	0
22665	0
22666	0
22667	1
22668	0
22670	0
22673	1
22674	0
22675	1
22677	0
22678	0
22679	1
22680	0
22681	0
22682	0
22683	0
22684	0
22685	0
22687	0
22688	0
22689	0
22690	0
22691	0
22693	0
22694	0
22696	0
22697	1
22698	0
22699	0
22700	1
22701	0
22702	0
22703	0
22705	0
22706	0
22707	0
22708	1
22709	0
22710	0
22711	1
22712	1
22713	0
22715	1
22716	1
22717	0
22718	1
22719	1
22720	1
22722	1
22723	1
22724	0
22726	1
22727	0
22728	0
22729	0
22730	0
22731	0
22732	0
22733	0
22734	0
22737	0
22738	1
22739	0
22740	0
22741	1
22742	0
22743	0
22744	0
22745	0
22746	1
22748	0
22749	0
22751	0
22752	1
22753	1
22754	1
22755	0
22756	0
22758	0
22759	1
22762	1
22764	0
22766	1
22767	1
22768	0
22769	0
22770	0
22771	0
22772	1
22773	0
22774	1
22775	0
22776	0
22778	1
22779	0
22781	0
22782	0
22783	1
22785	1
22786	0
22787	0
22788	1
22789	0
22791	0
22792	0
22793	0
22794	0
22795	0
22796	0
22797	1
22798	0
22799	1
22801	1
22803	0
22804	0
22805	1
22808	0
22809	0
22810	0
22811	1
22813	0
22814	0
22815	0
22816	1
22817	0
22818	0
22819	0
22820	1
22822	1
22823	1
22825	0
22827	1
22829	0
22830	0
22831	1
22832	0
22833	1
22834	0
22835	1
22836	0
22837	0
22838	1
22839	0
22840	0
22841	0
22842	0
22843	1
22844	0
22845	0
22846	0
22847	1
22848	0
22850	0
22851	0
22853	0
22854	1
22855	0
22856	1
22857	0
22858	0
22859	1
22860	1
22861	0
22863	1
22864	1
22865	0
22866	1
22867	0
22868	0
22869	1
22870	1
22871	1
22872	1
22873	0
22874	0
22875	0
22876	0
22877	1
22878	1
22879	1
22880	0
22881	0
22882	0
22883	0
22884	0
22885	0
22886	0
22887	0
22889	1
22890	1
22891	0
22892	0
22893	0
22895	1
22898	0
22901	0
22902	0
22903	0
22905	0
22907	1
22908	0
22910	1
22911	1
22912	1
22913	0
22914	1
22915	0
22916	0
22917	0
22918	1
22919	0
22920	0
22921	0
22922	0
22924	0
22925	0
22926	1
22927	0
22928	1
22929	1
22930	1
22931	0
22932	0
22933	0
22934	0
22935	1
22937	0
22938	1
22939	1
22940	1
22941	0
22942	0
22944	0
22945	1
22946	0
22947	0
22948	1
22949	0
22952	0
22954	0
22955	0
22956	1
22957	0
22958	0
22960	0
22962	1
22963	0
22964	0
22966	0
22967	0
22968	0
22969	0
22970	1
22971	1
22972	0
22973	1
22977	0
22978	1
22979	0
22981	0
22983	0
22984	1
22985	1
22986	0
22987	0
22989	0
22990	0
22991	1
22992	1
22993	1
22994	0
22995	0
22996	0
22998	0
22999	0
23001	1
23003	0
23004	0
23005	1
23006	1
23007	0
23008	1
23010	0
23012	0
23013	1
23014	1
23015	0
23016	1
23017	0
23018	0
23019	0
23020	0
23022	0
23023	0
23024	0
23025	0
23026	0
23027	0
23029	1
23030	0
23032	0
23033	0
23034	0
23035	0
23036	1
23037	1
23038	1
23039	0
23040	0
23041	1
23044	1
23045	1
23048	0
23049	0
23050	0
23051	0
23052	0
23053	0
23055	0
23056	0
23058	1
23059	0
23060	1
23061	0
23062	0
23063	1
23064	1
23065	1
23066	0
23067	0
23068	0
23070	0
23071	0
23072	1
23073	1
23074	0
23075	0
23076	0
23079	1
23080	0
23082	1
23083	0
23086	1
23087	1
23088	1
23089	0
23091	0
23093	0
23094	1
23096	1
23097	0
23099	0
23100	1
23101	0
23102	1
23103	0
23105	0
23106	1
23107	1
23108	0
23109	0
23110	0
23111	1
23112	0
23113	1
23114	1
23115	0
23116	0
23117	0
23119	1
23120	1
23122	1
23123	1
23124	0
23125	0
23126	1
23127	1
23129	0
23130	0
23131	0
23132	0
23133	1
23135	0
23136	0
23137	0
23138	0
23139	0
23141	0
23143	1
23144	0
23145	1
23146	1
23147	0
23148	0
23150	0
23151	0
23152	1
23153	0
23155	0
23157	0
23158	0
23159	0
23161	0
23163	0
23164	1
23165	0
23166	0
23167	1
23168	0
23169	1
23170	0
23171	0
23173	0
23174	1
23176	0
23178	0
23179	1
23180	0
23182	0
23184	0
23185	0
23186	0
23187	1
23188	0
23189	1
23190	0
23191	0
23192	0
23193	1
23194	0
23198	0
23199	0
23201	1
23202	0
23204	1
23205	0
23206	1
23208	0
23210	0
23212	0
23214	1
23215	1
23216	0
23217	1
23218	0
23219	0
23220	0
23221	0
23223	0
23224	0
23226	0
23227	1
23228	0
23229	0
23230	0
23231	1
23232	1
23233	0
23234	0
23235	0
23237	0
23239	0
23240	1
23241	0
23242	1
23244	1
23246	0
23247	0
23248	0
23249	0
23250	1
23252	0
23253	0
23254	0
23255	1
23256	1
23257	0
23259	0
23260	1
23261	1
23262	0
23263	0
23264	1
23265	1
23267	0
23268	1
23269	0
23270	1
23272	0
23273	0
23274	1
23275	1
23276	1
23278	0
23280	1
23281	0
23282	0
23283	1
23284	0
23285	0
23286	0
23287	0
23288	0
23289	0
23290	0
23292	0
23293	1
23294	1
23295	1
23297	1
23298	0
23303	0
23304	0
23306	1
23307	0
23308	1
23311	0
23313	0
23315	1
23316	0
23317	0
23318	1
23319	1
23321	1
23323	0
23324	1
23325	1
23327	0
23328	0
23330	1
23332	1
23333	0
23335	0
23337	0
23338	0
23339	1
23340	1
23342	1
23343	0
23344	0
23345	0
23346	0
23347	0
23348	0
23349	0
23350	0
23351	0
23352	1
23354	0
23356	0
23357	1
23358	1
23360	1
23362	0
23363	0
23364	1
23365	1
23367	0
23368	1
23369	0
23370	0
23373	0
23375	1
23376	0
23377	0
23378	1
23379	0
23381	0
23382	0
23383	0
23384	0
23386	0
23387	1
23388	1
23389	1
23390	1
23392	0
23393	0
23395	0
23396	1
23397	1
23398	0
23399	0
23400	0
23401	0
23402	0
23404	0
23405	0
23406	1
23408	1
23410	0
23411	1
23412	0
23413	1
23415	1
23416	1
23417	0
23418	1
23419	0
23420	0
23421	0
23422	0
23425	1
23426	0
23427	1
23428	0
23429	1
23430	0
23431	0
23432	1
23434	1
23437	1
23438	0
23439	0
23440	0
23441	0
23442	0
23444	0
23445	1
23446	1
23449	1
23451	0
23453	0
23455	0
23457	0
23458	1
23460	0
23461	0
23462	1
23463	1
23464	1
23465	1
23466	0
23468	0
23469	0
23470	1
23471	0
23472	1
23473	0
23474	0
23475	1
23478	0
23479	1
23480	0
23481	0
23483	1
23484	0
23485	1
23486	1
23490	0
23492	1
23493	1
23494	1
23496	1
23497	0
23498	1
23499	1
23500	1
23501	0
23502	1
23503	0
23504	0
23505	1
23508	0
23509	1
23510	0
23511	0
23512	0
23513	1
23515	1
23516	0
23517	0
23519	1
23520	0
23521	0
23523	0
23524	0
23525	0
23526	0
23527	0
23528	1
23529	1
23532	0
23533	0
23537	0
23538	0
23539	0
23540	1
23541	1
23542	0
23547	0
23548	0
23549	0
23550	1
23551	1
23552	1
23553	0
23554	0
23558	1
23559	1
23560	0
23562	1
23564	0
23568	1
23569	0
23570	0
23571	0
23573	1
23574	0
23575	0
23576	0
23577	0
23578	0
23579	0
23580	0
23581	0
23582	0
23583	0
23584	0
23585	0
23586	1
23587	1
23588	0
23589	1
23590	0
23592	0
23593	0
23594	0
23595	0
23597	0
23600	0
23602	0
23603	1
23604	1
23605	0
23606	1
23608	0
23609	0
23610	0
23613	0
23614	0
23615	0
23616	1
23617	1
23618	1
23619	0
23620	0
23622	1
23623	1
23624	1
23625	0
23626	0
23627	1
23628	1
23629	0
23630	1
23633	1
23635	0
23636	1
23637	0
23638	0
23639	1
23640	0
23642	0
23643	0
23645	0
23646	1
23649	1
23652	0
23653	0
23654	0
23655	0
23656	0
23658	0
23659	0
23660	0
23661	0
23662	0
23664	0
23665	0
23666	1
23667	0
23668	0
23669	0
23670	0
23672	0
23673	1
23675	0
23676	0
23677	1
23679	0
23681	1
23682	1
23684	1
23685	0
23686	0
23688	0
23689	1
23690	0
23691	1
23692	0
23693	0
23696	0
23697	1
23698	0
23699	0
23700	0
23701	0
23702	1
23703	0
23704	1
23705	0
23706	0
23708	0
23709	0
23710	0
23711	0
23712	1
23713	0
23714	1
23715	1
23716	0
23717	0
23720	1
23721	0
23722	0
23723	0
23725	0
23728	1
23729	0
23730	0
23731	0
23733	1
23734	1
23735	0
23736	0
23737	0
23738	0
23740	1
23741	0
23742	0
23743	0
23744	0
23745	0
23746	0
23747	0
23749	0
23750	0
23752	0
23753	0
23755	1
23756	1
23758	1
23759	1
23761	0
23762	0
23763	1
23764	0
23765	0
23766	1
23767	1
23768	0
23769	1
23771	0
23772	0
23773	0
23774	1
23775	0
23777	1
23778	1
23779	1
23780	0
23781	0
23782	1
23783	0
23784	0
23785	1
23787	0
23790	0
23791	0
23792	0
23793	1
23795	1
23796	0
23797	1
23798	0
23800	0
23801	1
23802	0
23804	0
23805	0
23806	1
23807	1
23809	0
23810	0
23811	0
23812	0
23813	1
23814	0
23815	0
23816	0
23817	0
23818	0
23819	1
23821	0
23822	1
23823	0
23824	1
23825	0
23826	0
23827	1
23828	0
23829	0
23830	1
23831	1
23832	1
23833	1
23834	1
23835	0
23837	0
23838	0
23839	1
23840	0
23841	0
23842	0
23843	0
23844	0
23845	0
23846	0
23847	1
23848	0
23849	0
23853	0
23854	0
23856	0
23860	1
23863	0
23864	0
23867	0
23868	1
23869	1
23870	0
23871	0
23872	1
23873	1
23874	0
23875	0
23877	1
23878	0
23879	1
23881	1
23882	1
23884	1
23885	0
23886	1
23887	0
23888	0
23889	0
23890	0
23891	0
23892	0
23893	0
23895	0
23896	0
23897	0
23898	0
23899	0
23900	0
23901	0
23902	0
23903	0
23905	0
23907	0
23908	0
23909	1
23910	0
23911	0
23912	0
23913	1
23914	1
23915	0
23916	0
23917	0
23918	0
23919	0
23920	0
23921	0
23923	1
23924	0
23925	0
23926	1
23927	0
23931	0
23932	0
23933	1
23935	0
23936	1
23939	0
23940	0
23941	0
23943	0
23944	0
23945	0
23946	1
23947	1
23948	1
23950	1
23951	0
23953	0
23954	0
23955	0
23957	0
23958	0
23959	0
23960	0
23961	0
23962	0
23963	0
23964	1
23965	1
23967	0
23969	0
23970	1
23971	0
23973	1
23974	0
23975	1
23976	0
23977	0
23978	0
23979	0
23980	0
23982	0
23983	0
23985	1
23986	0
23988	1
23989	0
23990	0
23991	1
23993	1
23995	0
23996	0
23997	1
23998	0
24000	1
24001	0
24003	0
24004	1
24005	1
24006	1
24008	0
24009	0
24010	0
24011	1
24013	0
24014	1
24015	0
24016	0
24017	1
24018	0
24019	1
24020	0
24021	1
24023	0
24024	0
24025	1
24027	0
24028	1
24030	1
24031	0
24032	0
24033	0
24034	1
24036	1
24037	1
24039	0
24042	0
24043	0
24044	0
24046	1
24049	0
24050	1
24051	0
24053	0
24055	0
24056	0
24057	0
24059	0
24060	0
24061	0
24062	0
24064	0
24065	0
24068	0
24070	1
24071	0
24072	1
24075	0
24076	0
24077	0
24078	0
24079	0
24080	1
24081	1
24082	0
24084	0
24085	1
24086	0
24087	0
24088	0
24089	1
24090	0
24092	0
24093	0
24094	0
24095	0
24096	1
24097	1
24098	1
24100	1
24101	0
24102	0
24103	0
24104	0
24106	0
24107	0
24108	1
24109	0
24110	0
24111	0
24112	0
24113	0
24115	1
24116	1
24117	0
24119	1
24120	0
24121	0
24122	0
24123	0
24124	0
24125	1
24126	1
24127	0
24128	0
24129	0
24130	1
24131	1
24132	0
24133	1
24134	1
24136	0
24137	0
24138	0
24140	0
24142	0
24143	1
24144	1
24145	1
24146	1
24147	0
24149	0
24150	0
24151	0
24152	0
24153	0
24154	1
24155	1
24156	0
24157	1
24158	0
24162	0
24163	0
24164	1
24165	0
24166	1
24168	1
24170	1
24171	0
24172	0
24173	1
24175	0
24176	1
24177	0
24178	0
24180	0
24181	0
24182	0
24183	0
24185	0
24186	1
24187	0
24189	0
24190	0
24191	0
24192	0
24193	1
24195	0
24197	1
24198	1
24200	0
24201	0
24202	0
24203	0
24204	0
24205	1
24206	0
24207	1
24208	0
24209	0
24210	0
24211	0
24212	0
24214	0
24215	0
24216	0
24217	0
24218	1
24219	0
24221	0
24223	0
24224	0
24226	1
24227	0
24228	1
24230	1
24231	1
24233	0
24236	0
24240	1
24242	1
24243	0
24244	1
24246	0
24247	0
24248	1
24249	0
24250	0
24251	0
24253	0
24254	0
24256	1
24257	0
24258	0
24259	1
24260	0
24261	0
24262	0
24263	0
24265	0
24266	0
24268	1
24270	0
24271	0
24272	0
24273	0
24274	1
24276	0
24277	1
24279	0
24282	0
24284	0
24285	0
24286	0
24287	1
24288	1
24289	1
24293	1
24294	1
24295	0
24296	1
24297	0
24298	1
24299	0
24300	0
24301	0
24303	0
24305	0
24307	0
24308	0
24309	0
24311	0
24312	1
24314	1
24315	1
24316	0
24317	1
24319	1
24320	0
24322	0
24323	0
24324	1
24325	0
24326	0
24327	1
24329	1
24332	0
24334	0
24336	0
24338	0
24339	0
24340	1
24341	1
24342	0
24344	0
24346	1
24347	0
24349	0
24350	0
24351	1
24352	1
24353	1
24355	0
24356	0
24357	1
24358	0
24359	0
24360	0
24362	0
24363	1
24364	0
24366	1
24367	0
24368	0
24369	0
24370	1
24371	1
24372	0
24373	0
24374	1
24375	1
24376	0
24377	0
24378	0
24380	1
24381	0
24382	0
24383	0
24384	0
24385	0
24386	1
24388	1
24389	0
24390	1
24391	0
24392	0
24393	1
24395	0
24396	0
24397	0
24398	0
24399	0
24400	0
24401	1
24402	1
24403	1
24405	0
24406	1
24407	0
24408	0
24410	1
24411	0
24412	1
24413	1
24414	1
24415	0
24416	0
24417	1
24418	0
24419	0
24420	0
24422	0
24423	0
24427	1
24429	0
24430	0
24431	0
24433	0
24434	1
24435	1
24436	1
24437	0
24438	0
24439	1
24440	1
24441	0
24442	1
24443	0
24444	1
24446	0
24447	0
24449	1
24452	0
24453	1
24454	0
24455	1
24456	0
24457	1
24458	0
24461	0
24462	0
24464	1
24465	0
24467	0
24469	0
24471	0
24472	1
24474	1
24475	0
24476	0
24477	0
24478	0
24480	0
24481	0
24483	0
24484	0
24485	0
24486	0
24489	1
24491	0
24492	0
24493	0
24494	1
24495	1
24496	0
24497	1
24498	0
24499	0
24502	0
24503	0
24504	1
24505	0
24506	0
24507	1
24508	0
24509	1
24510	1
24511	1
24512	0
24513	0
24514	1
24515	1
24516	1
24518	0
24520	0
24521	0
24523	0
24524	0
24525	0
24526	0
24527	1
24530	1
24531	1
24532	1
24533	0
24534	1
24535	0
24536	0
24537	1
24539	0
24540	1
24541	0
24542	1
24546	1
24547	0
24548	1
24549	0
24551	1
24552	1
24553	1
24554	0
24555	0
24556	0
24557	0
24558	0
24559	0
24560	0
24561	1
24562	0
24566	0
24567	0
24568	0
24569	1
24570	1
24571	0
24572	1
24574	0
24575	0
24578	0
24579	1
24582	0
24583	0
24584	0
24585	1
24586	0
24587	0
24588	1
24589	0
24590	1
24593	0
24594	1
24595	0
24596	1
24597	0
24598	1
24599	0
24600	0
24601	0
24602	0
24603	1
24604	1
24606	1
24607	0
24608	0
24609	0
24612	0
24613	0
24614	0
24615	1
24617	0
24621	0
24622	0
24623	0
24624	1
24625	0
24627	0
24628	1
24629	0
24631	1
24632	0
24633	0
24634	1
24635	0
24636	1
24637	0
24638	1
24639	1
24640	1
24641	1
24642	0
24643	0
24644	0
24646	0
24648	0
24649	0
24650	0
24651	0
24652	0
24653	1
24654	0
24655	0
24656	1
24657	0
24660	0
24661	0
24663	1
24665	1
24666	0
24667	0
24669	0
24670	1
24671	0
24672	0
24673	0
24675	0
24676	0
24677	0
24678	0
24679	0
24680	0
24681	1
24682	0
24683	0
24684	0
24685	0
24686	0
24687	0
24688	0
24689	1
24691	0
24692	0
24693	1
24695	0
24696	0
24697	0
24699	0
24700	0
24701	1
24702	0
24703	0
24704	0
24705	1
24706	0
24707	1
